,Country (2018),Transactions(down)/Commodity(right),Primary Coal and Peat,Coal and Peat Products,Primary Oil,Oil Products,Natural Gas,Biofuels and Waste,Nuclear,Electricity,Heat,Total Energy,memo: Of which Renewables,All Coal,All Oil,All Inputs
0,Samoa,Primary production,0.0,0.0,0.0,0.0,0.0,1466.0,0.0,231.0,3.0,1699.0,1699.0,0.0,0.0,1469.0
1,Samoa,Imports,0.0,0.0,0.0,4129.0,0.0,0.0,0.0,0.0,0.0,4129.0,0.0,0.0,4129.0,4129.0
2,Samoa,Exports,0.0,0.0,0.0,-29.0,0.0,0.0,0.0,0.0,0.0,-29.0,0.0,0.0,-29.0,-29.0
3,Samoa,International marine bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Samoa,International aviation bunkers,0.0,0.0,0.0,-532.0,0.0,0.0,0.0,0.0,0.0,-532.0,0.0,0.0,-532.0,-532.0
5,Samoa,Stock changes,0.0,0.0,0.0,-21.0,0.0,0.0,0.0,0.0,0.0,-21.0,0.0,0.0,-21.0,-21.0
6,Samoa,Total energy supply,0.0,0.0,0.0,3548.0,0.0,1466.0,0.0,231.0,3.0,5247.0,1699.0,0.0,3548.0,5017.0
7,Samoa,Statistical differences,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,-4.0,231.0,0.0,-4.0,-4.0
8,Samoa,Transfers and recycled products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Samoa,Transformation,0.0,0.0,0.0,-843.0,0.0,-13.0,0.0,322.0,0.0,-533.0,-13.0,0.0,-843.0,-856.0
10,Samoa,Electricity  CHP & Heat Plants,0.0,0.0,0.0,-843.0,0.0,0.0,0.0,322.0,0.0,-521.0,0.0,0.0,-843.0,-843.0
11,Samoa,Electricity Plants,0.0,0.0,0.0,-843.0,0.0,0.0,0.0,322.0,0.0,-521.0,0.0,0.0,-843.0,-843.0
12,Samoa,CHP plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Samoa,Heat plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Samoa,Coke ovens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Samoa,Briquetting plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Samoa,Liquefaction plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Samoa,Gas works,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Samoa,Blast furnaces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Samoa,NGL & gas blending,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Samoa,Oil refineries,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Samoa,Other transformation,0.0,0.0,0.0,0.0,0.0,-13.0,0.0,0.0,0.0,-13.0,-13.0,0.0,0.0,-13.0
22,Samoa,Energy industries own use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-15.0,0.0,0.0,0.0,0.0
23,Samoa,Losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.0,0.0,-54.0,0.0,0.0,0.0,0.0
24,Samoa,Final consumption,0.0,0.0,0.0,2708.0,0.0,1453.0,0.0,484.0,3.0,4648.0,1456.0,0.0,2708.0,4164.0
25,Samoa,Final Energy Consumption,0.0,0.0,0.0,2588.0,0.0,1453.0,0.0,484.0,3.0,4528.0,1456.0,0.0,2588.0,4044.0
26,Samoa,Manufacturing  const. and mining,0.0,0.0,0.0,215.0,0.0,0.0,0.0,20.0,0.0,235.0,0.0,0.0,215.0,215.0
27,Samoa,Iron and steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Samoa,Chemical and petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Samoa,Non-ferrous metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Samoa,Non-metallic minerals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Samoa,Transport equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Samoa,Machinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Samoa,Mining and quarrying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Samoa,Food and tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Samoa,Paper  pulp and printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Samoa,Wood and wood products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Samoa,Textile and leather,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Samoa,Construction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Samoa,Industry n.e.s,0.0,0.0,0.0,215.0,0.0,0.0,0.0,20.0,0.0,235.0,0.0,0.0,215.0,215.0
40,Samoa,Transport,0.0,0.0,0.0,2014.0,0.0,0.0,0.0,0.0,0.0,2014.0,0.0,0.0,2014.0,2014.0
41,Samoa,Road,0.0,0.0,0.0,1756.0,0.0,0.0,0.0,0.0,0.0,1756.0,0.0,0.0,1756.0,1756.0
42,Samoa,Rail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Samoa,Domestic aviation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Samoa,Domestic navigation,0.0,0.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,258.0,258.0
45,Samoa,Pipeline transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Samoa,Transport n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Samoa,Other Consumption,0.0,0.0,0.0,358.0,0.0,1453.0,0.0,464.0,3.0,2279.0,1456.0,0.0,358.0,1814.0
48,Samoa,Agriculture  forestry and fishing,0.0,0.0,0.0,35.0,0.0,5.0,0.0,0.0,0.0,40.0,5.0,0.0,35.0,40.0
49,Samoa,Commerce and public services,0.0,0.0,0.0,178.0,0.0,0.0,0.0,324.0,3.0,505.0,3.0,0.0,178.0,181.0
50,Samoa,Households,0.0,0.0,0.0,145.0,0.0,1448.0,0.0,140.0,0.0,1733.0,1448.0,0.0,145.0,1593.0
51,Samoa,Other consumption n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Samoa,Non-energy use,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,121.0,121.0
53,Nauru,Primary production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0
54,Nauru,Imports,0.0,0.0,0.0,1074.0,0.0,0.0,0.0,0.0,0.0,1074.0,0.0,0.0,1074.0,1074.0
55,Nauru,Exports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Nauru,International marine bunkers,0.0,0.0,0.0,-162.0,0.0,0.0,0.0,0.0,0.0,-162.0,0.0,0.0,-162.0,-162.0
57,Nauru,International aviation bunkers,0.0,0.0,0.0,-167.0,0.0,0.0,0.0,0.0,0.0,-167.0,0.0,0.0,-167.0,-167.0
58,Nauru,Stock changes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Nauru,Total energy supply,0.0,0.0,0.0,746.0,0.0,0.0,0.0,4.0,0.0,750.0,4.0,0.0,746.0,746.0
60,Nauru,Statistical differences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
61,Nauru,Transfers and recycled products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Nauru,Transformation,0.0,0.0,0.0,-344.0,0.0,0.0,0.0,126.0,0.0,-218.0,0.0,0.0,-344.0,-344.0
63,Nauru,Electricity  CHP & Heat Plants,0.0,0.0,0.0,-344.0,0.0,0.0,0.0,126.0,0.0,-218.0,0.0,0.0,-344.0,-344.0
64,Nauru,Electricity Plants,0.0,0.0,0.0,-344.0,0.0,0.0,0.0,126.0,0.0,-218.0,0.0,0.0,-344.0,-344.0
65,Nauru,CHP plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Nauru,Heat plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Nauru,Coke ovens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Nauru,Briquetting plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Nauru,Liquefaction plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Nauru,Gas works,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Nauru,Blast furnaces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Nauru,NGL & gas blending,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Nauru,Oil refineries,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Nauru,Other transformation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Nauru,Energy industries own use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
76,Nauru,Losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.0,0.0,-28.0,0.0,0.0,0.0,0.0
77,Nauru,Final consumption,0.0,0.0,0.0,401.0,0.0,0.0,0.0,101.0,0.0,502.0,0.0,0.0,401.0,401.0
78,Nauru,Final Energy Consumption,0.0,0.0,0.0,401.0,0.0,0.0,0.0,101.0,0.0,502.0,0.0,0.0,401.0,401.0
79,Nauru,Manufacturing  const. and mining,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
80,Nauru,Iron and steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Nauru,Chemical and petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Nauru,Non-ferrous metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Nauru,Non-metallic minerals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Nauru,Transport equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Nauru,Machinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Nauru,Mining and quarrying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Nauru,Food and tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Nauru,Paper  pulp and printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Nauru,Wood and wood products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Nauru,Textile and leather,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Nauru,Construction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Nauru,Industry n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
93,Nauru,Transport,0.0,0.0,0.0,211.0,0.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,211.0,211.0
94,Nauru,Road,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Nauru,Rail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Nauru,Domestic aviation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Nauru,Domestic navigation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Nauru,Pipeline transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Nauru,Transport n.e.s,0.0,0.0,0.0,211.0,0.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,211.0,211.0
100,Nauru,Other Consumption,0.0,0.0,0.0,191.0,0.0,0.0,0.0,98.0,0.0,288.0,0.0,0.0,191.0,191.0
101,Nauru,Agriculture  forestry and fishing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Nauru,Commerce and public services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,46.0,0.0,0.0,0.0,0.0
103,Nauru,Households,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,0.0,50.0,0.0,0.0,1.0,1.0
104,Nauru,Other consumption n.e.s,0.0,0.0,0.0,190.0,0.0,0.0,0.0,3.0,0.0,193.0,0.0,0.0,190.0,190.0
105,Nauru,Non-energy use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Vanuatu,Primary production,0.0,0.0,0.0,0.0,0.0,859.0,0.0,62.0,0.0,920.0,920.0,0.0,0.0,859.0
107,Vanuatu,Imports,0.0,0.0,0.0,3259.0,0.0,0.0,0.0,0.0,0.0,3259.0,0.0,0.0,3259.0,3259.0
108,Vanuatu,Exports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Vanuatu,International marine bunkers,0.0,0.0,0.0,-259.0,0.0,0.0,0.0,0.0,0.0,-259.0,0.0,0.0,-259.0,-259.0
110,Vanuatu,International aviation bunkers,0.0,0.0,0.0,-463.0,0.0,0.0,0.0,0.0,0.0,-463.0,0.0,0.0,-463.0,-463.0
111,Vanuatu,Stock changes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Vanuatu,Total energy supply,0.0,0.0,0.0,2537.0,0.0,859.0,0.0,62.0,0.0,3458.0,920.0,0.0,2537.0,3396.0
113,Vanuatu,Statistical differences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0
114,Vanuatu,Transfers and recycled products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Vanuatu,Transformation,0.0,0.0,0.0,-666.0,0.0,-44.0,0.0,225.0,0.0,-486.0,-44.0,0.0,-666.0,-710.0
116,Vanuatu,Electricity  CHP & Heat Plants,0.0,0.0,0.0,-666.0,0.0,-27.0,0.0,225.0,0.0,-469.0,-27.0,0.0,-666.0,-693.0
117,Vanuatu,Electricity Plants,0.0,0.0,0.0,-666.0,0.0,-27.0,0.0,225.0,0.0,-469.0,-27.0,0.0,-666.0,-693.0
118,Vanuatu,CHP plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Vanuatu,Heat plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Vanuatu,Coke ovens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Vanuatu,Briquetting plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Vanuatu,Liquefaction plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Vanuatu,Gas works,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Vanuatu,Blast furnaces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Vanuatu,NGL & gas blending,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Vanuatu,Oil refineries,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Vanuatu,Other transformation,0.0,0.0,0.0,0.0,0.0,-16.0,0.0,0.0,0.0,-16.0,-16.0,0.0,0.0,-16.0
128,Vanuatu,Energy industries own use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
129,Vanuatu,Losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.0,0.0,-32.0,0.0,0.0,0.0,0.0
130,Vanuatu,Final consumption,0.0,0.0,0.0,1871.0,0.0,815.0,0.0,253.0,0.0,2939.0,815.0,0.0,1871.0,2686.0
131,Vanuatu,Final Energy Consumption,0.0,0.0,0.0,1782.0,0.0,815.0,0.0,253.0,0.0,2850.0,815.0,0.0,1782.0,2597.0
132,Vanuatu,Manufacturing  const. and mining,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,87.0,0.0,0.0,0.0,0.0
133,Vanuatu,Iron and steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Vanuatu,Chemical and petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Vanuatu,Non-ferrous metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Vanuatu,Non-metallic minerals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Vanuatu,Transport equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Vanuatu,Machinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Vanuatu,Mining and quarrying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Vanuatu,Food and tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Vanuatu,Paper  pulp and printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Vanuatu,Wood and wood products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Vanuatu,Textile and leather,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Vanuatu,Construction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Vanuatu,Industry n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,87.0,0.0,0.0,0.0,0.0
146,Vanuatu,Transport,0.0,0.0,0.0,1721.0,0.0,0.0,0.0,0.0,0.0,1721.0,0.0,0.0,1721.0,1721.0
147,Vanuatu,Road,0.0,0.0,0.0,1562.0,0.0,0.0,0.0,0.0,0.0,1562.0,0.0,0.0,1562.0,1562.0
148,Vanuatu,Rail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Vanuatu,Domestic aviation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Vanuatu,Domestic navigation,0.0,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,158.0,158.0
151,Vanuatu,Pipeline transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Vanuatu,Transport n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Vanuatu,Other Consumption,0.0,0.0,0.0,62.0,0.0,815.0,0.0,166.0,0.0,1043.0,815.0,0.0,62.0,877.0
154,Vanuatu,Agriculture  forestry and fishing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Vanuatu,Commerce and public services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,83.0,0.0,0.0,0.0,0.0
156,Vanuatu,Households,0.0,0.0,0.0,62.0,0.0,815.0,0.0,80.0,0.0,957.0,815.0,0.0,62.0,877.0
157,Vanuatu,Other consumption n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
158,Vanuatu,Non-energy use,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,88.0,88.0
159,Palau,Primary production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
160,Palau,Imports,0.0,0.0,0.0,3537.0,0.0,0.0,0.0,0.0,0.0,3537.0,0.0,0.0,3537.0,3537.0
161,Palau,Exports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Palau,International marine bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
