,Country (2018),Transactions(down)/Commodity(right),Primary Coal and Peat,Coal and Peat Products,Primary Oil,Oil Products,Natural Gas,Biofuels and Waste,Nuclear,Electricity,Heat,Total Energy,memo: Of which Renewables,All Coal,All Oil,All Inputs
475,New Caledonia,Other consumption n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,New Caledonia,Non-energy use,6591.0,0.0,0.0,667.0,0.0,0.0,0.0,0.0,0.0,7258.0,0.0,6591.0,667.0,7258.0
477,French Polynesia,Primary production,0.0,0.0,0.0,0.0,0.0,42.0,0.0,724.0,0.0,766.0,766.0,0.0,0.0,42.0
478,French Polynesia,Imports,0.0,0.0,0.0,12373.0,0.0,7.0,0.0,0.0,0.0,12380.0,7.0,0.0,12373.0,12380.0
479,French Polynesia,Exports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,French Polynesia,International marine bunkers,0.0,0.0,0.0,-680.0,0.0,0.0,0.0,0.0,0.0,-680.0,0.0,0.0,-680.0,-680.0
481,French Polynesia,International aviation bunkers,0.0,0.0,0.0,-405.0,0.0,0.0,0.0,0.0,0.0,-405.0,0.0,0.0,-405.0,-405.0
482,French Polynesia,Stock changes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,French Polynesia,Total energy supply,0.0,0.0,0.0,11288.0,0.0,50.0,0.0,724.0,0.0,12062.0,774.0,0.0,11288.0,11338.0
484,French Polynesia,Statistical differences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,724.0,0.0,0.0,0.0
485,French Polynesia,Transfers and recycled products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,French Polynesia,Transformation,0.0,0.0,0.0,-4544.0,0.0,-14.0,0.0,1780.0,0.0,-2777.0,-14.0,0.0,-4544.0,-4558.0
487,French Polynesia,Electricity  CHP & Heat Plants,0.0,0.0,0.0,-4544.0,0.0,0.0,0.0,1780.0,0.0,-2764.0,0.0,0.0,-4544.0,-4544.0
488,French Polynesia,Electricity Plants,0.0,0.0,0.0,-4544.0,0.0,0.0,0.0,1780.0,0.0,-2764.0,0.0,0.0,-4544.0,-4544.0
489,French Polynesia,CHP plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,French Polynesia,Heat plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,French Polynesia,Coke ovens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,French Polynesia,Briquetting plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,French Polynesia,Liquefaction plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,French Polynesia,Gas works,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,French Polynesia,Blast furnaces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,French Polynesia,NGL & gas blending,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,French Polynesia,Oil refineries,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,French Polynesia,Other transformation,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,0.0,0.0,-14.0,-14.0,0.0,0.0,-14.0
499,French Polynesia,Energy industries own use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.0,0.0,-34.0,0.0,0.0,0.0,0.0
500,French Polynesia,Losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-239.0,0.0,-239.0,0.0,0.0,0.0,0.0
501,French Polynesia,Final consumption,0.0,0.0,0.0,6745.0,0.0,36.0,0.0,2190.0,0.0,8971.0,36.0,0.0,6745.0,6781.0
502,French Polynesia,Final Energy Consumption,0.0,0.0,0.0,6633.0,0.0,36.0,0.0,2190.0,0.0,8859.0,36.0,0.0,6633.0,6669.0
503,French Polynesia,Manufacturing  const. and mining,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,French Polynesia,Iron and steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,French Polynesia,Chemical and petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,French Polynesia,Non-ferrous metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,French Polynesia,Non-metallic minerals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,French Polynesia,Transport equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,French Polynesia,Machinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,French Polynesia,Mining and quarrying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,French Polynesia,Food and tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,French Polynesia,Paper  pulp and printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,French Polynesia,Wood and wood products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,French Polynesia,Textile and leather,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,French Polynesia,Construction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,French Polynesia,Industry n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,French Polynesia,Transport,0.0,0.0,0.0,5647.0,0.0,0.0,0.0,0.0,0.0,5647.0,0.0,0.0,5647.0,5647.0
518,French Polynesia,Road,0.0,0.0,0.0,2325.0,0.0,0.0,0.0,0.0,0.0,2325.0,0.0,0.0,2325.0,2325.0
519,French Polynesia,Rail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,French Polynesia,Domestic aviation,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,179.0,179.0
521,French Polynesia,Domestic navigation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,French Polynesia,Pipeline transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,French Polynesia,Transport n.e.s,0.0,0.0,0.0,3143.0,0.0,0.0,0.0,0.0,0.0,3143.0,0.0,0.0,3143.0,3143.0
524,French Polynesia,Other Consumption,0.0,0.0,0.0,986.0,0.0,36.0,0.0,2190.0,0.0,3212.0,36.0,0.0,986.0,1022.0
525,French Polynesia,Agriculture  forestry and fishing,0.0,0.0,0.0,435.0,0.0,0.0,0.0,0.0,0.0,435.0,0.0,0.0,435.0,435.0
526,French Polynesia,Commerce and public services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,986.0,0.0,986.0,0.0,0.0,0.0,0.0
527,French Polynesia,Households,0.0,0.0,0.0,551.0,0.0,36.0,0.0,1205.0,0.0,1791.0,36.0,0.0,551.0,587.0
528,French Polynesia,Other consumption n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,French Polynesia,Non-energy use,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,112.0,112.0
530,Micronesia,Primary production,0.0,0.0,0.0,0.0,0.0,24.0,0.0,14.0,0.0,39.0,39.0,0.0,0.0,24.0
531,Micronesia,Imports,0.0,0.0,0.0,2555.0,0.0,0.0,0.0,0.0,0.0,2555.0,0.0,0.0,2555.0,2555.0
532,Micronesia,Exports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,Micronesia,International marine bunkers,0.0,0.0,0.0,-142.0,0.0,0.0,0.0,0.0,0.0,-142.0,0.0,0.0,-142.0,-142.0
534,Micronesia,International aviation bunkers,0.0,0.0,0.0,-281.0,0.0,0.0,0.0,0.0,0.0,-281.0,0.0,0.0,-281.0,-281.0
535,Micronesia,Stock changes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,Micronesia,Total energy supply,0.0,0.0,0.0,2132.0,0.0,24.0,0.0,14.0,0.0,2171.0,39.0,0.0,2132.0,2156.0
537,Micronesia,Statistical differences,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,5.0,5.0
538,Micronesia,Transfers and recycled products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,Micronesia,Transformation,0.0,0.0,0.0,-830.0,0.0,-10.0,0.0,233.0,0.0,-607.0,-10.0,0.0,-830.0,-840.0
540,Micronesia,Electricity  CHP & Heat Plants,0.0,0.0,0.0,-830.0,0.0,0.0,0.0,233.0,0.0,-597.0,0.0,0.0,-830.0,-830.0
541,Micronesia,Electricity Plants,0.0,0.0,0.0,-830.0,0.0,0.0,0.0,233.0,0.0,-597.0,0.0,0.0,-830.0,-830.0
542,Micronesia,CHP plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,Micronesia,Heat plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,Micronesia,Coke ovens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,Micronesia,Briquetting plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,Micronesia,Liquefaction plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,Micronesia,Gas works,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,Micronesia,Blast furnaces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,Micronesia,NGL & gas blending,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,Micronesia,Oil refineries,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,Micronesia,Other transformation,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,-10.0,-10.0,0.0,0.0,-10.0
552,Micronesia,Energy industries own use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,-8.0,0.0,0.0,0.0,0.0
553,Micronesia,Losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,-74.0,0.0,0.0,0.0,0.0
554,Micronesia,Final consumption,0.0,0.0,0.0,1297.0,0.0,15.0,0.0,165.0,0.0,1477.0,15.0,0.0,1297.0,1312.0
555,Micronesia,Final Energy Consumption,0.0,0.0,0.0,1205.0,0.0,15.0,0.0,165.0,0.0,1385.0,15.0,0.0,1205.0,1220.0
556,Micronesia,Manufacturing  const. and mining,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,53.0,0.0,0.0,0.0,0.0
557,Micronesia,Iron and steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,Micronesia,Chemical and petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,Micronesia,Non-ferrous metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,Micronesia,Non-metallic minerals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,Micronesia,Transport equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,Micronesia,Machinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,Micronesia,Mining and quarrying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,Micronesia,Food and tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,Micronesia,Paper  pulp and printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,Micronesia,Wood and wood products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,Micronesia,Textile and leather,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,Micronesia,Construction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,Micronesia,Industry n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,53.0,0.0,0.0,0.0,0.0
570,Micronesia,Transport,0.0,0.0,0.0,1161.0,0.0,0.0,0.0,0.0,0.0,1161.0,0.0,0.0,1161.0,1161.0
571,Micronesia,Road,0.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0,0.0,230.0,230.0
572,Micronesia,Rail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,Micronesia,Domestic aviation,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,41.0,41.0
574,Micronesia,Domestic navigation,0.0,0.0,0.0,576.0,0.0,0.0,0.0,0.0,0.0,576.0,0.0,0.0,576.0,576.0
575,Micronesia,Pipeline transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,Micronesia,Transport n.e.s,0.0,0.0,0.0,314.0,0.0,0.0,0.0,0.0,0.0,314.0,0.0,0.0,314.0,314.0
577,Micronesia,Other Consumption,0.0,0.0,0.0,44.0,0.0,15.0,0.0,112.0,0.0,171.0,15.0,0.0,44.0,59.0
578,Micronesia,Agriculture  forestry and fishing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,Micronesia,Commerce and public services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,52.0,0.0,0.0,0.0,0.0
580,Micronesia,Households,0.0,0.0,0.0,0.0,0.0,4.0,0.0,60.0,0.0,64.0,4.0,0.0,0.0,4.0
581,Micronesia,Other consumption n.e.s,0.0,0.0,0.0,44.0,0.0,11.0,0.0,0.0,0.0,55.0,11.0,0.0,44.0,55.0
582,Micronesia,Non-energy use,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,92.0,92.0
583,Niue,Primary production,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,16.0,18.0,18.0,0.0,0.0,17.0
584,Niue,Imports,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,107.0,107.0
585,Niue,Exports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,Niue,International marine bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,Niue,International aviation bunkers,0.0,0.0,0.0,-21.0,0.0,0.0,0.0,0.0,0.0,-21.0,0.0,0.0,-21.0,-21.0
588,Niue,Stock changes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,Niue,Total energy supply,0.0,0.0,0.0,85.0,0.0,1.0,0.0,2.0,16.0,104.0,18.0,0.0,85.0,102.0
590,Niue,Statistical differences,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,3.0
591,Niue,Transfers and recycled products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,Niue,Transformation,0.0,0.0,0.0,-34.0,0.0,0.0,0.0,12.0,0.0,-22.0,0.0,0.0,-34.0,-34.0
593,Niue,Electricity  CHP & Heat Plants,0.0,0.0,0.0,-34.0,0.0,0.0,0.0,12.0,0.0,-22.0,0.0,0.0,-34.0,-34.0
594,Niue,Electricity Plants,0.0,0.0,0.0,-34.0,0.0,0.0,0.0,12.0,0.0,-22.0,0.0,0.0,-34.0,-34.0
595,Niue,CHP plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,Niue,Heat plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,Niue,Coke ovens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,Niue,Briquetting plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,Niue,Liquefaction plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,Niue,Gas works,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,Niue,Blast furnaces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,Niue,NGL & gas blending,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,Niue,Oil refineries,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,Niue,Other transformation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,Niue,Energy industries own use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
606,Niue,Losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
607,Niue,Final consumption,0.0,0.0,0.0,48.0,0.0,0.0,0.0,12.0,16.0,76.0,16.0,0.0,48.0,64.0
608,Niue,Final Energy Consumption,0.0,0.0,0.0,48.0,0.0,0.0,0.0,12.0,16.0,76.0,16.0,0.0,48.0,64.0
609,Niue,Manufacturing  const. and mining,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,2.0,2.0
610,Niue,Iron and steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,Niue,Chemical and petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,Niue,Non-ferrous metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,Niue,Non-metallic minerals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,Niue,Transport equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,Niue,Machinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,Niue,Mining and quarrying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,Niue,Food and tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,Niue,Paper  pulp and printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,Niue,Wood and wood products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,Niue,Textile and leather,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,Niue,Construction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,Niue,Industry n.e.s,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,2.0,2.0
623,Niue,Transport,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,42.0,42.0
624,Niue,Road,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,41.0,41.0
625,Niue,Rail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,Niue,Domestic aviation,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
627,Niue,Domestic navigation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,Niue,Pipeline transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,Niue,Transport n.e.s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,Niue,Other Consumption,0.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,16.0,29.0,16.0,0.0,4.0,20.0
631,Niue,Agriculture  forestry and fishing,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
