Section ID,Section,HS2 ID,HS2,HS4 ID,HS4,Trade Value
1,Animal Products,101,Live animals,10105,Poultry,120191
1,Animal Products,102,Meat and edible meat offal,10201,Bovine Meat,622626
1,Animal Products,102,Meat and edible meat offal,10202,Frozen Bovine Meat,1388528
1,Animal Products,102,Meat and edible meat offal,10203,Pig Meat,1329523
1,Animal Products,102,Meat and edible meat offal,10204,Sheep and Goat Meat,3680251
1,Animal Products,102,Meat and edible meat offal,10206,Edible Offal,124846
1,Animal Products,102,Meat and edible meat offal,10207,Poultry Meat,17824873
1,Animal Products,102,Meat and edible meat offal,10208,Other Meat,202327
1,Animal Products,102,Meat and edible meat offal,10209,Animal Fat,131485
1,Animal Products,102,Meat and edible meat offal,10210,Preserved Meat,1169359
1,Animal Products,103,"Fish and crustaceans, molluscs and other aquatic invertebrates",10302,Non-fillet Fresh Fish,59381
1,Animal Products,103,"Fish and crustaceans, molluscs and other aquatic invertebrates",10303,Non-fillet Frozen Fish,7735924
1,Animal Products,103,"Fish and crustaceans, molluscs and other aquatic invertebrates",10304,Fish Fillets,107542
1,Animal Products,103,"Fish and crustaceans, molluscs and other aquatic invertebrates",10305,Processed Fish,9962
1,Animal Products,103,"Fish and crustaceans, molluscs and other aquatic invertebrates",10306,Crustaceans,302903
1,Animal Products,103,"Fish and crustaceans, molluscs and other aquatic invertebrates",10307,Molluscs,133816
1,Animal Products,104,Dairy products and other edible products of animal origin,10401,Milk,4379966
1,Animal Products,104,Dairy products and other edible products of animal origin,10402,Concentrated Milk,1672244
1,Animal Products,104,Dairy products and other edible products of animal origin,10403,Fermented Milk Products,287699
1,Animal Products,104,Dairy products and other edible products of animal origin,10404,Whey,587972
1,Animal Products,104,Dairy products and other edible products of animal origin,10405,Butter,2418441
1,Animal Products,104,Dairy products and other edible products of animal origin,10406,Cheese,1141712
1,Animal Products,104,Dairy products and other edible products of animal origin,10407,Eggs,253732
1,Animal Products,104,Dairy products and other edible products of animal origin,10408,Processed Egg Products,2300
1,Animal Products,104,Dairy products and other edible products of animal origin,10410,Other Edible Animal Products,1153
1,Animal Products,105,Animal originated products; not elsewhere specified or included,10504,Animal Organs,7411
1,Animal Products,105,Animal originated products; not elsewhere specified or included,10505,Bird Feathers and Skins,3159
1,Animal Products,105,Animal originated products; not elsewhere specified or included,10507,Raw Bones,222
1,Animal Products,105,Animal originated products; not elsewhere specified or included,10508,Coral and Shells,2265
1,Animal Products,105,Animal originated products; not elsewhere specified or included,10511,Other Inedible Animal Products,20674
2,Vegetable Products,206,Trees and other live plants,20601,Bulbs and Roots,728
2,Vegetable Products,206,Trees and other live plants,20602,Other Live Plants,11520
2,Vegetable Products,206,Trees and other live plants,20603,Cut Flowers,16122
2,Vegetable Products,206,Trees and other live plants,20604,Foliage,1023
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20701,Potatoes,663718
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20702,Tomatoes,153139
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20703,Onions,1100782
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20704,Cabbages,250080
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20705,Lettuce,218353
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20706,Root Vegetables,186083
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20707,Cucumbers,2253
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20708,Legumes,2301
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20709,Other Vegetables,211220
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20710,Frozen Vegetables,281738
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20711,Preserved Vegetables,20322
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20712,Dried Vegetables,115787
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20713,Dried Legumes,4477
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20714,Cassava,8120
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20801,"Coconuts, Brazil Nuts, and Cashews",17306
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20802,Other Nuts,90196
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20803,Bananas,191
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20804,Tropical Fruits,3889
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20805,Citrus,388492
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20806,Grapes,60356
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20807,Melons,26711
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20808,Apples and Pears,439141
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20809,Pitted Fruits,5635
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20810,Other Fruits,17123
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20811,Frozen Fruits and Nuts,26031
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20812,Preserved Fruits and Nuts,2867
2,Vegetable Products,208,"Fruit and nuts, edible; peel of citrus fruit or melons",20813,Dried Fruits,119888
2,Vegetable Products,209,"Coffee, tea, mate and spices",20901,Coffee,385289
2,Vegetable Products,209,"Coffee, tea, mate and spices",20902,Tea,270450
2,Vegetable Products,209,"Coffee, tea, mate and spices",20904,Pepper,87067
2,Vegetable Products,209,"Coffee, tea, mate and spices",20905,Vanilla,53986
2,Vegetable Products,209,"Coffee, tea, mate and spices",20906,Cinnamon,5645
2,Vegetable Products,209,"Coffee, tea, mate and spices",20907,Cloves,84
2,Vegetable Products,209,"Coffee, tea, mate and spices",20908,"Nutmeg, mace and cardamons",215
2,Vegetable Products,209,"Coffee, tea, mate and spices",20909,Spice Seeds,2089
2,Vegetable Products,209,"Coffee, tea, mate and spices",20910,Spices,201519
2,Vegetable Products,210,Cereals,21001,Wheat,769
2,Vegetable Products,210,Cereals,21002,Rye,3559
2,Vegetable Products,210,Cereals,21004,Oats,34277
2,Vegetable Products,210,Cereals,21005,Corn,18138
2,Vegetable Products,210,Cereals,21006,Rice,4173159
2,Vegetable Products,210,Cereals,21008,Buckwheat,2914
2,Vegetable Products,211,"Products of the milling industry; malt, starches, inulin, wheat gluten",21101,Wheat Flours,4687931
2,Vegetable Products,211,"Products of the milling industry; malt, starches, inulin, wheat gluten",21102,Cereal Flours,38570
2,Vegetable Products,211,"Products of the milling industry; malt, starches, inulin, wheat gluten",21103,Cereal Meal and Pellets,126607
2,Vegetable Products,211,"Products of the milling industry; malt, starches, inulin, wheat gluten",21104,Processed Cereals,94914
2,Vegetable Products,211,"Products of the milling industry; malt, starches, inulin, wheat gluten",21105,Potato Flours,16577
2,Vegetable Products,211,"Products of the milling industry; malt, starches, inulin, wheat gluten",21106,Legume Flours,26584
2,Vegetable Products,211,"Products of the milling industry; malt, starches, inulin, wheat gluten",21107,Malt,953813
2,Vegetable Products,211,"Products of the milling industry; malt, starches, inulin, wheat gluten",21108,Starches,30916
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21202,Ground Nuts,36
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21204,Linseed,220
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21206,Sunflower Seeds,104570
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21207,Other Oily Seeds,36420
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21208,Oil Seed Flower,2524
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21209,Sowing Seeds,48733
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21210,Hops,79035
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21211,Perfume Plants,4289
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21212,"Locust beans, seaweed, sugar beet, cane, for food",6790
2,Vegetable Products,212,Oil seeds and oleaginous fruits,21213,Cereal Straws,1396
2,Vegetable Products,213,"Lac; gums, resins and other vegetable saps and extracts",21302,Vegetable Saps,44031
2,Vegetable Products,214,Vegetable plaiting materials,21404,Other Vegetable Products,24
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31502,"Bovine, Sheep, and Goat Fat",380635
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31504,Fish Oil,196
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31506,Other Animal Fats,47
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31507,Soybean Oil,78380
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31508,Ground Nut Oil,1011
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31509,Pure Olive Oil,26222
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31510,Olive Oil,164
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31511,Palm Oil,1735054
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31512,Seed Oils,1209935
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31513,Coconut Oil,46240
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31514,Rapeseed Oil,12502
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31515,Other Pure Vegetable Oils,394716
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31516,Other Vegetable Oils,101757
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31517,Margarine,939709
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31519,Stearic Acid,18106
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31520,Glycerol,15
3,Animal and Vegetable Bi-Products,315,Animal or vegetable fats and oils and their cleavage products,31521,Waxes,137
4,Foodstuffs,416,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",41601,Sausages,1404965
4,Foodstuffs,416,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",41602,Other Prepared Meat,1713316
4,Foodstuffs,416,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",41603,Animal Extracts,88
4,Foodstuffs,416,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",41604,Processed Fish,7968382
4,Foodstuffs,416,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates",41605,Processed Crustaceans,144671
4,Foodstuffs,417,Sugars and sugar confectionery,41701,Raw Sugar,4781242
4,Foodstuffs,417,Sugars and sugar confectionery,41702,Other Sugars,35345
4,Foodstuffs,417,Sugars and sugar confectionery,41703,Molasses,4591
4,Foodstuffs,417,Sugars and sugar confectionery,41704,Confectionery Sugar,672547
4,Foodstuffs,418,Cocoa and cocoa preparations,41801,Cocoa Beans,6499
4,Foodstuffs,418,Cocoa and cocoa preparations,41804,Cocoa Butter,3284
4,Foodstuffs,418,Cocoa and cocoa preparations,41805,Cocoa Powder,91313
4,Foodstuffs,418,Cocoa and cocoa preparations,41806,Chocolate,437910
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk; pastrycooks' products",41901,Malt Extract,969239
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk; pastrycooks' products",41902,Pasta,6116592
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk; pastrycooks' products",41903,Tapioca,30842
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk; pastrycooks' products",41904,Prepared Cereals,1313196
4,Foodstuffs,419,"Preparations of cereals, flour, starch or milk; pastrycooks' products",41905,Baked Goods,4601164
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42001,Pickled Foods,21510
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42002,Processed Tomatoes,65874
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42003,Processed Mushrooms,27097
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42004,Other Frozen Vegetables,904023
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42005,Other Processed Vegetables,412886
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42006,Sugar Preserved Foods,56935
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42007,Jams,320761
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42008,Other Processed Fruits and Nuts,889241
4,Foodstuffs,420,"Preparations of vegetables, fruit, nuts or other parts of plants",42009,Fruit Juice,743123
4,Foodstuffs,421,Miscellaneous edible preparations,42101,Coffee and Tea Extracts,1475958
4,Foodstuffs,421,Miscellaneous edible preparations,42102,Yeast,524907
4,Foodstuffs,421,Miscellaneous edible preparations,42103,Sauces and Seasonings,2073905
4,Foodstuffs,421,Miscellaneous edible preparations,42104,Soups and Broths,83987
4,Foodstuffs,421,Miscellaneous edible preparations,42105,Ice Cream,575904
4,Foodstuffs,421,Miscellaneous edible preparations,42106,Other Edible Preparations,3066296
4,Foodstuffs,422,"Beverages, spirits and vinegar",42201,Water,28891
4,Foodstuffs,422,"Beverages, spirits and vinegar",42202,Flavored Water,2035923
4,Foodstuffs,422,"Beverages, spirits and vinegar",42203,Beer,54767
4,Foodstuffs,422,"Beverages, spirits and vinegar",42204,Wine,343872
4,Foodstuffs,422,"Beverages, spirits and vinegar",42205,Vermouth,355447
4,Foodstuffs,422,"Beverages, spirits and vinegar",42206,Other Fermented Beverages,22019
4,Foodstuffs,422,"Beverages, spirits and vinegar",42207,Alcohol > 80% ABV,265140
4,Foodstuffs,422,"Beverages, spirits and vinegar",42208,Hard Liquor,444925
4,Foodstuffs,422,"Beverages, spirits and vinegar",42209,Vinegar,26779
4,Foodstuffs,423,"Food industries, residues and wastes thereof; prepared animal fodder",42301,Animal Meal and Pellets,11444
4,Foodstuffs,423,"Food industries, residues and wastes thereof; prepared animal fodder",42302,Bran,33096
4,Foodstuffs,423,"Food industries, residues and wastes thereof; prepared animal fodder",42306,Other Vegetable Residues,7
4,Foodstuffs,423,"Food industries, residues and wastes thereof; prepared animal fodder",42309,Animal Food,1739652
4,Foodstuffs,424,Tobacco and manufactured tobacco substitutes,42401,Raw Tobacco,40
4,Foodstuffs,424,Tobacco and manufactured tobacco substitutes,42402,Rolled Tobacco,385
4,Foodstuffs,424,Tobacco and manufactured tobacco substitutes,42403,Processed Tobacco,1960736
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52501,Salt,225760
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52503,Sulphur,1527
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52505,Sand,5269
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52506,Quartz,12358
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52507,Kaolin,3502
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52508,Clays,21399
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52509,Chalk,3
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52510,Calcium Phosphates,912
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52511,Barium Sulphate,109
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52512,Siliceous Fossil Meals,7989
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52513,Pumice,2072
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52516,Granite,6524
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52517,Gravel and Crushed Stone,1807
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52519,Magnesium Carbonate,544
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52520,Gypsum,103770
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52523,Cement,5231245
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52524,Asbestos,3997
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52526,Soapstone,504
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52528,Borax,31
5,Mineral Products,525,"Salt; sulphur; earths, stone; plastering materials, lime and cement",52530,Other Mineral,22281
5,Mineral Products,526,"Ores, slag and ash",52606,Aluminium Ore,306
5,Mineral Products,526,"Ores, slag and ash",52618,Granulated Slag,1277
5,Mineral Products,526,"Ores, slag and ash",52620,"Non-Iron and Steel Slag, Ash and Residues",1024
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52703,Peat,5472
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52706,Tar,3694
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52707,Coal Tar Oil,54473
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52709,Crude Petroleum,96499
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52710,Refined Petroleum,62473745
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52711,Petroleum Gas,2698748
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52712,Petroleum Jelly,67947
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52713,Petroleum Coke,701887
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52714,Asphalt,2582416
5,Mineral Products,527,"Mineral fuels, mineral oils and products of their distillation",52715,Asphalt Mixtures,69962
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62801,Halogens,65118
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62803,Carbon,18490
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62804,Hydrogen,107741
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62805,Alkaline Metals,11714
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62806,Hydrochloric Acid,18160
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62807,Sulfuric Acid,5415
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62808,Nitric Acids,3179
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62809,Phosphoric Acid,122
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62811,Other Inorganic Acids,135164
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62814,Ammonia,3451
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62815,Sodium or Potassium Peroxides,83761
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62816,Magnesium Hydroxide and Peroxide,17703
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62817,Zinc Oxide and Peroxide,334
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62818,Aluminium Oxide,1505
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62819,Chromium Oxides and Hydroxides,6172
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62820,Manganese Oxides,38
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62821,Iron Oxides and Hydroxides,1244
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62823,Titanium Oxides,91680
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62825,Inorganic Salts,103
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62826,Fluorides,647
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62827,Chlorides,64502
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62828,Hypochlorites,135279
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62829,Chlorates and Perchlorates,29349
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62830,Sulfides,46
6,Chemical Products,628,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",62832,Sulfites,19
